carpentries-incubator/bioc-rnaseq,"Transcriptomics, RNA-seq"
hbctraining/Intro-to-rnaseq-hpc-salmon-flipped,"Transcriptomics, RNA-seq"
hbctraining/DGE_workshop_salmon_online,"Transcriptomics, RNA-seq"
bioinformatics-core-shared-training/Bulk_RNASeq_Course_Nov21,"Transcriptomics, RNA-seq"
stemangiola/bioc_2020_tidytranscriptomics,"Transcriptomics, RNA-seq, R"
XueyiDong/RNAseq123workshop,"Transcriptomics, RNA-seq"
biocorecrg/RNAseq_course_2019,"Transcriptomics, RNA-seq"
hbctraining/Intro-to-ChIPseq,ChIP-seq
bioinformatics-core-shared-training/Quantitative-ChIPseq-Workshop,ChIP-seq
haibol2016/ATACseqQCWorkshop,"ATAC-seq, Epigenetics"
hukai916/IntegratedChIPseqWorkshop,ChIP-seq
sib-swiss/single-cell-training,"Single Cell, Transcriptomics, RNA-seq"
NBISweden/single-cell_sib_scilifelab_2021,"Single Cell, Transcriptomics, RNA-seq"
fmicompbio/adv_scrnaseq_2020,"Single Cell, Transcriptomics, RNA-seq"
bioinformatics-core-shared-training/UnivCambridge_ScRnaSeq_Nov2021,"Single Cell, Transcriptomics, RNA-seq"
NBISweden/workshop-scRNAseq,"Single Cell, Transcriptomics, RNA-seq"
LeidenCBC/MGC-BioSB-SingleCellAnalysis2021,"Single Cell, Transcriptomics, RNA-seq"
hbctraining/scRNA-seq_online,"Single Cell, Transcriptomics, RNA-seq"
yunshun/SingleCellWorkshop,"Single Cell, Transcriptomics, RNA-seq"
kstreet13/bioc2020trajectories,"Single Cell, Transcriptomics, RNA-seq"
NBISweden/excelerate-scRNAseq,"Single Cell, Transcriptomics, RNA-seq"
sib-swiss/NGS-variants-training,"NGS analysis, Variant Analysis"
ISUgenomics/bioinformatics-workbook,"General, UNIX shell, Data Management, Transcriptomics, RNA-seq, Genome Assembly, Genome Annotation, Comparative Genomics, Variant Analysis, Metagenomics, ATAC-seq, Epigenetics, Visualization, Pipelines, Nextflow"
PapenfussLab/IntroductionToGenomicsWorkshop,"Genomics, NGS analysis"
waldronlab/CNVWorkshop,"NGS analysis, Variant Analysis"
sateeshperi/nextflow_varcal,"Pipelines, Nextflow"
waldronlab/curatedMetagenomicDataAnalyses,Metagenomics
sib-swiss/containers-introduction-training,"Containers, Docker, Singularity"
carpentries-incubator/docker-introduction,"Containers, Docker"
carpentries-incubator/singularity-introduction,"Containers, Singularity"
jsta/r-docker-tutorial,"R, Containers, Docker"
biocorecrg/SIB_course_nextflow_Nov_2021,"Pipelines, Nextflow"
carpentries-incubator/workflows-nextflow,"Pipelines, Nextflow"
BovReg/nf-workshop20,"Pipelines, Nextflow"
biocorecrg/CoursesCRG_Containers_Nextflow_May_2022,"Pipelines, Nextflow"
bioinformatics-core-shared-training/nextflow_september_2021,"Pipelines, Nextflow"
sateeshperi/nextflow_varcal,"Pipelines, Nextflow, Variant Analysis"
biocorecrg/ELIXIR_containers_nextflow,"Containers, Nextflow"
snakemake/snakemake,"Pipelines, Snakemake"
carpentries-incubator/snakemake-novice-bioinformatics,"Pipelines, Snakemake"
carpentries-incubator/workflows-snakemake,"Pipelines, Snakemake"
galaxyproject/training-material,"General, Genome Assembly, Epigenetics, Genome Annotation, Metagenomics, NGS analysis, Statistics, Machine Learning, Transcriptomics, RNA-seq, Variant Analysis, Visualization"
Liubuntu/Bioc2020RCWL,"Pipelines, CWL"
BiodataAnalysisGroup/intro-to-cwl-docker,"Pipelines, CWL, Containers, Docker"
carpentries-incubator/hpc-intro,HPC
ngs-docs/2021-august-remote-computing,HPC
djnavarro/rbook,"R, Statistics "
bioinformatics-core-shared-training/IntroductionToStats,Statistics
bioinformatics-core-shared-training/experimental-design,Statistics
bioinformatics-core-shared-training/linear-models-r,"R, Statistics "
aedin/PCAworkshop,Statistics
sib-swiss/statistics-and-machine-learning-training,"Statistics, Machine Learning"
rmcelreath/stat_rethinking_2022,Statistics
sib-swiss/advanced-statistics,Statistics
sib-swiss/intro-machine-learning-training,Machine Learning
carpentries-incubator/machine-learning-novice-sklearn,Machine Learning
carpentries-incubator/machine-learning-novice-python,Machine Learning
fastai/course20,Machine Learning
hbctraining/reproducibility-tools,"Git, R, Rmarkdown, Reproducibility"
carpentries-incubator/fair-bio-practice,Reproducibility
carpentries-incubator/introduction-to-conda-for-data-scientists,Reproducibility
FAIRplus/the-fair-cookbook,Reproducibility
carpentries-incubator/capstone-novice-spreadsheet-biblio,Data Management
bioinformatics-core-shared-training/Managing-your-research-data,Data Management
elixir-europe/rdmkit,Data Management
ELIXIR-Belgium/rdm-guide,Data Management
amandamiotto/HackyHourBookmarks,General
bradleyboehmke/data-science-learning-resources,General
crazyhottommy/getting-started-with-genomics-tools-and-resources,General
hemberg-lab/scRNA.seq.course,"Single Cell, Transcriptomics, RNA-seq"
