hbctraining/Intro-to-R-flipped,R
hbctraining/Intro-to-rnaseq-hpc-salmon-flipped,"Transcriptomics, RNA-seq"
hbctraining/Intro-to-shell-flipped,Unix/Linux
hbctraining/reproducibility-tools,"Reproducibility, Version control, Git, R, Rmarkdown"
hbctraining/scRNA-seq_online,"Single-cell sequencing, Transcriptomics, RNA-seq"
hbctraining/Training-modules,"General, Python, R, Rmarkdown, Unix/Linux, Version control, Git, Enrichment analysis, FAIR data, Data visualization, Variant analysis, RNA-seq, Transcriptomics"
hukai916/IntegratedChIPseqWorkshop,ChIP-seq
ics80-fa21/website,"R, Data science"
ids-s1-20/website,"R, Data science"
ISUgenomics/bioinformatics-workbook,"General, Unix/Linux, Data management, Transcriptomics, RNA-seq, Genome assembly, Genome annotation, Comparative genomics, Variant analysis, Metagenomics, ATAC-seq, Epigenetics, Data visualization, Workflows, Nextflow"
jakevdp/PythonDataScienceHandbook,Python
jakevdp/WhirlwindTourOfPython,Python
jennybc/purrr-tutorial,R
jmacdon/Bioc2020Anno,"R, Genome annotation"
jmacdon/Bioc2022Anno,"R, Genome annotation"
JoachimGoedhart/DataViz-protocols,"R, Data visualization"
jsta/r-docker-tutorial,"R, Containerization, Docker"
jthomasmock/rmd-nhs,"R, Rmarkdown"
KatharinaHoff/BRAKER-TSEBRA-Workshop,Genome annotation
korbinib/DMP-writing-workshop,Data management
kstreet13/bioc2020trajectories,"Single-cell sequencing, Transcriptomics, RNA-seq"
laderast/bash_for_bioinformatics,Unix/Linux
laderast/gradual_shiny,"R, Shiny"
laderast/RBootcamp,R
LeidenCBC/MGC-BioSB-SingleCellAnalysis2021,"Single-cell sequencing, Transcriptomics, RNA-seq"
liubuntu/Bioc2020Rcwl,"R, CWL"
matloff/fasteR,R
mcalgaro93/benchdamicWorkshop,"Metagenomics, Microbiology"
melbournebioinformatics/MelBioInf_docs,"General, Unix/Linux, Data management, Transcriptomics, RNA-seq, Genomics, Version control, Git"
melbournebioinformatics/r-intro-biologists,R
moderndive/ModernDive_book,"R, Statistics, Data science"
mtmorgan/HCABiocTraining,"Single-cell sequencing, Transcriptomics, RNA-seq"
NBISweden/excelerate-scRNAseq,"Single-cell sequencing, Transcriptomics, RNA-seq"
NBISweden/single-cell_sib_scilifelab_2021,"Single-cell sequencing, Transcriptomics, RNA-seq"
nbisweden/workshop-scRNAseq,"Single-cell sequencing, Transcriptomics, RNA-seq"
ndphillips/ThePiratesGuideToR,R
ngs-docs/2021-august-remote-computing,High performance computing
Openscapes/quarto-website-tutorial,"R, Quarto"
oscarbaruffa/BigBookofR,R
PapenfussLab/IntroductionToGenomicsWorkshop,"Genomics, Next generation sequencing"
PlantsAndPython/PlantsAndPython,Python
rafalab/dsbook,"R, Data science"
rmcelreath/stat_rethinking_2022,Statistics
rstudio-conf-2022/art-from-code,"R, Data visualization"
rstudio-conf-2022/build-tidy-tools,R
rstudio-conf-2022/get-started-quarto,"R, Quarto"
rstudio-conf-2022/get-started-shiny,"R, Shiny"
rstudio-conf-2022/ggplot2-graphic-design,"R, Data visualization"
rstudio-conf-2022/intro-to-tidyverse,R
rstudio-conf-2022/shiny-prod-apps,"R, Shiny"
rstudio-conf-2022/teach-ds,"R, Data science"
rstudio-conf-2022/wtf-rstats,R
rstudio-education/datascience-box,"R, Data science"
rstudio/rmarkdown-book,"R, Rmarkdown"
SaskiaFreytag/biocommons-r-intro,R
sateeshperi/nextflow_varcal,"Workflows, Nextflow, Variant analysis"
seandavi/ITR,R
seqeralabs/nf-training-public,"Workflows, Nextflow"
sib-swiss/advanced-statistics,Statistics
sib-swiss/containers-introduction-training,"Containerization, Docker, Singularity"
sib-swiss/enrichment-analysis-training,"R, Enrichment analysis"
sib-swiss/first-steps-with-python-training,Python
sib-swiss/first-steps-with-R-training,R
sib-swiss/intermediate-python-training,Python
sib-swiss/intro-bayesian-statistics-training,Statistics
sib-swiss/intro-machine-learning-training,"Machine learning, Statistics"
sib-swiss/introduction-to-statistics-with-python-training,"Statistics, Python"
sib-swiss/Introduction-to-statistics-with-R,"Statistics, R"
sib-swiss/NGS-introduction-training,"Next generation sequencing, Genomics"
sib-swiss/NGS-variants-training,"Next generation sequencing, Variant analysis"
sib-swiss/RNAseq-introduction-training,"Transcriptomics, RNA-seq"
sib-swiss/single-cell-training,"Single-cell sequencing, Transcriptomics, RNA-seq"
sib-swiss/sparql-training,Data management
sib-swiss/statistics-and-machine-learning-training,"Statistics, Machine learning"
sib-swiss/unix-first-steps-training,Unix/Linux
snakemake/snakemake,"Workflows, Snakemake"
stemangiola/bioc_2020_tidytranscriptomics,"Transcriptomics, RNA-seq, R"
swcarpentry/git-novice,"Version control, Git"
swcarpentry/python-novice-inflammation,Python
swcarpentry/r-novice-gapminder,R
swcarpentry/shell-novice,Unix/Linux
tidytranscriptomics-workshops/bioc2022_tidytranscriptomics,"Transcriptomics, RNA-seq, R"
UoMResearchIT/r-tidyverse-intro,R
vibbits/gentle-hands-on-python,Python
vibbits/nextflow-workshop,"Workflows, Nextflow"
waldronlab/CNVWorkshop,"Next generation sequencing, Variant analysis"
waldronlab/curatedMetagenomicDataAnalyses,Metagenomics
waldronlab/enrichOmics,"R, Enrichment analysis"
waldronlab/MultiAssayWorkshop,"Multiomics, FAIR data"
XueyiDong/RNAseq123workshop,"Transcriptomics, RNA-seq"
yunshun/SingleCellWorkshop,"Single-cell sequencing, Transcriptomics, RNA-seq"
